resource,technology,location,contract,period,planned_installed_capacity,energy,capacity factor
Contracted_InState_Wind,Wind,CAISO,CAISO,2016,5598.648799999999,13468.970634138555,0.2746294294005873
Greater_Imperial_Wind,Wind,CAISO,CAISO,2025,384.14800002684,1195.1888710524,0.3551680230719479
Contracted_InState_Biomass,Biomass,CAISO,CAISO,2030,1075.2896666670003,6386.619116722016,0.678018334794081
Contracted_SW_Geothermal,Geothermal,SW,CAISO,2016,71.0,546.576051,0.8787961460544086
Contracted_SW_Solar,Solar,SW,CAISO,2020,1370.0686,3311.948083895863,0.27595425899470716
Riverside_East_Palm_Springs_Wind,Wind,CAISO,CAISO,2020,158.7599999748,498.9939061716,0.3587980264938586
Contracted_SW_Wind,Wind,SW,CAISO,2020,272.412,1150.212,0.48200057165626853
Contracted_InState_Solar,Solar,CAISO,CAISO,2020,9471.607328000004,22646.916014893963,0.2729488560636693
Distributed_Wind,Wind,CAISO,CAISO,2020,10.5,35.09607276,0.38156199999999996
Wyoming_Wind,Wind,NW,CAISO,2030,1231.71617814,4594.27961916,0.4257970732605856
Greater_Imperial_Wind,Wind,CAISO,CAISO,2030,384.14800002684,1195.1888710524,0.3551680230719479
Mountain_Pass_El_Dorado_Solar,Solar,CAISO,CAISO,2030,242.7600000336,710.4792708497338,0.33409515399362694
Contracted_InState_Geothermal,Geothermal,CAISO,CAISO,2020,1393.66955,10288.568489894747,0.8427350083461309
Contracted_SW_Geothermal,Geothermal,SW,CAISO,2030,65.0,450.776051,0.7916685124692658
Westlands_Solar,Solar,CAISO,CAISO,2030,209.5151200086,562.1928119917553,0.3063132705661536
Riverside_East_Palm_Springs_Solar,Solar,CAISO,CAISO,2025,112.56,340.3935822870828,0.3452177938251125
Contracted_InState_Wind,Wind,CAISO,CAISO,2020,5741.1288,14132.575170104943,0.2810087918285684
Contracted_InState_Geothermal,Geothermal,CAISO,CAISO,2025,1393.66955002,10127.325526982999,0.8295276228919612
Contracted_InState_Biomass,Biomass,CAISO,CAISO,2016,911.2896666670003,6171.005595270772,0.7730282908842407
Tehachapi_Solar,Solar,CAISO,CAISO,2020,111.21306730799999,344.601174624,0.3537177292658574
Riverside_East_Palm_Springs_Wind,Wind,CAISO,CAISO,2025,227.6399999748,693.6350652756,0.34783906644653334
Contracted_NW_Biomass,Biomass,NW,CAISO,2030,26.0,64.51649995,0.2832652790217773
Contracted_SW_Solar,Solar,SW,CAISO,2025,1370.0686,3197.641435242962,0.2664301343018844
Contracted_NW_Wind,Wind,NW,CAISO,2030,2098.53013055,5287.739760280001,0.28764097856804827
Solano_Wind,Wind,CAISO,CAISO,2030,1039.92,2621.8522397088,0.2878088707592891
Contracted_NW_Wind,Wind,NW,CAISO,2016,2308.53013055,6352.817032061148,0.3141424987935913
Contracted_InState_Solar,Solar,CAISO,CAISO,2025,9471.534328000003,22174.578463080215,0.2672581321832678
Contracted_SW_Solar,Solar,SW,CAISO,2030,1370.0686,3090.273399348154,0.2574841405741637
Contracted_InState_Solar,Solar,CAISO,CAISO,2016,7938.25800800001,15839.333736509976,0.22777580657922092
